player,avg_moves,pct_long_games,avg_trades,avg_queen_move,pct_castled_early,avg_checks,win_rate,pct_wins,pct_draws,pct_losses
PetersBot,61.8,0.2,11.2,12.0,0.2,5.0,0.6,0.2,0.8,0.0
Petronosky,90.0,1.0,18.0,20.0,0.0,6.0,0.0,0.0,0.0,1.0
PokochajSzachy,94.0,0.6666666666666666,20.333333333333332,22.666666666666668,0.3333333333333333,8.666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
Ponyrasierer,87.0,1.0,19.0,27.0,1.0,1.0,1.0,1.0,0.0,0.0
PowerDrive,83.5,0.75,21.0,32.5,0.75,3.75,0.5,0.5,0.0,0.5
RHaiden,59.0,0.0,11.5,16.0,0.5,1.5,0.0,0.0,0.0,1.0
RaspFish,109.85714285714286,0.5714285714285714,18.714285714285715,20.0,0.0,8.285714285714286,0.5714285714285714,0.14285714285714285,0.8571428571428571,0.0
RavenEngine,135.0,1.0,27.0,16.0,0.0,11.0,1.0,1.0,0.0,0.0
Ronald_Dableo2020,53.0,0.0,15.0,15.0,0.0,3.0,1.0,1.0,0.0,0.0
Ruoxiax,71.27272727272727,0.36363636363636365,15.181818181818182,21.727272727272727,0.36363636363636365,4.090909090909091,0.3181818181818182,0.2727272727272727,0.09090909090909091,0.6363636363636364
S_Ovsejevitsch,76.33333333333333,0.3333333333333333,14.666666666666666,14.333333333333334,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
Sagitario999,68.0,0.0,18.0,21.5,0.0,5.0,1.0,1.0,0.0,0.0
Sakh_chess_2,77.72727272727273,0.36363636363636365,16.363636363636363,18.545454545454547,0.18181818181818182,5.181818181818182,0.36363636363636365,0.36363636363636365,0.0,0.6363636363636364
Samurai_KCI,61.0,0.0,13.0,11.0,0.0,4.0,1.0,1.0,0.0,0.0
Sanamente,72.0,0.0,17.0,9.0,0.0,4.0,0.0,0.0,0.0,1.0
Sanya_Grey,80.2,0.6,16.8,20.2,0.4,3.8,0.7,0.6,0.2,0.2
Saveliev,89.0,1.0,23.0,12.0,0.0,5.0,1.0,1.0,0.0,0.0
SaxtonEngine,135.0,1.0,25.0,9.0,0.0,21.0,1.0,1.0,0.0,0.0
SemenBatikyants1972,70.5,0.5,17.5,26.0,1.0,4.0,0.5,0.5,0.0,0.5
Serangan_Kilat,33.0,0.0,8.0,15.0,0.0,4.0,1.0,1.0,0.0,0.0
SerbianJewDoubleBluf,88.0,0.3333333333333333,18.666666666666668,22.333333333333332,0.3333333333333333,3.6666666666666665,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
Serog1sPerog1s,99.0,1.0,25.0,25.5,0.5,7.0,1.0,1.0,0.0,0.0
Shaginyan_A,64.0,0.0,17.0,31.0,1.0,3.0,1.0,1.0,0.0,0.0
ShallowGuessBOT,121.75,1.0,24.0,14.75,0.0,16.25,0.75,0.75,0.0,0.25
Sharkfang,113.5,0.6,18.4,18.8,0.7,6.3,0.25,0.2,0.1,0.7
Shocky_BOT,142.0,1.0,26.0,11.0,1.0,16.0,0.0,0.0,0.0,1.0
ShramovIgor,65.0,0.0,16.4,17.4,0.2,3.2,0.2,0.2,0.0,0.8
Slava50,78.0,0.0,16.0,24.0,1.0,6.0,0.0,0.0,0.0,1.0
Starbox2010,100.0,0.75,23.25,23.25,0.5,7.75,0.5,0.5,0.0,0.5
Stockfish-MEDIUM,218.5,1.0,28.5,13.25,0.5,27.5,0.625,0.25,0.75,0.0
SugarMagnolia,88.6,0.6,20.0,24.0,0.0,4.2,0.7,0.6,0.2,0.2
Summon_Cerberus,76.0,0.0,23.0,12.0,0.0,7.0,0.0,0.0,0.0,1.0
Surreptitiously421,90.4,0.6,21.2,17.2,0.0,8.2,0.3,0.2,0.2,0.6
Syalendra,57.0,0.0,13.0,13.0,0.0,2.0,1.0,1.0,0.0,0.0
Tac10,69.0,0.3333333333333333,12.666666666666666,19.333333333333332,0.6666666666666666,2.6666666666666665,1.0,1.0,0.0,0.0
Tahaned2015,49.5,0.0,9.5,23.0,1.0,2.5,0.5,0.5,0.0,0.5
TaranenkoEvhen,75.2,0.4,17.4,17.0,0.6,4.0,0.3,0.2,0.2,0.6
TenzaSangetsu,99.0,1.0,19.0,29.0,1.0,12.0,1.0,1.0,0.0,0.0
TexasMustang,78.0,0.6666666666666666,15.666666666666666,9.333333333333334,0.3333333333333333,3.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
TheM0nk,84.0,0.3333333333333333,14.0,18.666666666666668,0.3333333333333333,5.666666666666667,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
The_machine777,116.875,0.75,24.375,22.125,0.625,7.75,0.375,0.375,0.0,0.625
TigerSiberian,138.0,1.0,24.0,12.0,1.0,11.0,0.0,0.0,0.0,1.0
ToromBot,82.83333333333333,0.6666666666666666,13.5,20.5,0.3333333333333333,2.0,0.5,0.0,1.0,0.0
TysonT,51.0,0.0,17.0,18.0,0.0,6.0,1.0,1.0,0.0,0.0
Ukraine-team-creator,163.2,0.6,23.6,21.0,0.4,9.0,0.6,0.2,0.8,0.0
Vatsal_1123_bot,133.83333333333334,0.6666666666666666,23.0,20.666666666666668,0.8333333333333334,10.166666666666666,0.5,0.0,1.0,0.0
VirginaKnight,144.0,1.0,24.0,16.0,0.0,15.0,0.0,0.0,0.0,1.0
Weiawaga,116.8,1.0,22.2,21.4,0.4,7.6,0.7,0.6,0.2,0.2
WolfuhfuhBot,123.5,1.0,21.5,19.0,0.5,6.5,0.5,0.5,0.0,0.5
XianNi,69.57142857142857,0.2857142857142857,17.0,25.428571428571427,0.2857142857142857,5.142857142857143,0.42857142857142855,0.42857142857142855,0.0,0.5714285714285714
ZQXY791,41.0,0.0,13.0,18.0,0.0,3.0,1.0,1.0,0.0,0.0
Zendalith,80.0,0.0,19.0,19.0,0.0,3.0,0.0,0.0,0.0,1.0
Zeraw000,78.5,0.5,23.0,9.5,0.0,3.5,0.25,0.0,0.5,0.5
angel4204,57.0,0.0,11.0,29.0,0.0,0.0,1.0,1.0,0.0,0.0
anonplayer35,58.0,0.0,11.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0
antonbao2008,80.0,0.0,18.0,13.0,0.0,4.0,0.0,0.0,0.0,1.0
aroundandabout,72.4,0.6,15.2,23.2,0.6,2.4,0.8,0.8,0.0,0.2
asbahi_mohammad,71.0,0.0,11.0,22.0,1.0,1.0,1.0,1.0,0.0,0.0
avchess1,111.75,0.75,21.5,21.75,0.75,6.25,0.25,0.25,0.0,0.75
bandidomexicano,69.0,0.0,17.0,30.0,1.0,3.0,1.0,1.0,0.0,0.0
battery1613,57.0,0.0,11.5,42.0,0.5,0.0,1.0,1.0,0.0,0.0
bot64jaques,167.0,1.0,28.5,16.5,0.0,8.0,1.0,1.0,0.0,0.0
bot_adario,74.0,0.0,18.0,15.0,0.0,6.0,0.0,0.0,0.0,1.0
cabreruno2,31.0,0.0,8.0,32.0,0.0,1.0,1.0,1.0,0.0,0.0
capivara_blitz,78.0,0.0,22.0,12.0,0.0,6.0,0.0,0.0,0.0,1.0
chac_sparrow,53.0,0.0,12.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0
chesschampion9999,50.0,0.0,11.5,18.5,0.5,1.5,0.0,0.0,0.0,1.0
chessgod-123,64.0,0.0,19.0,28.0,1.0,1.0,0.0,0.0,0.0,1.0
chessiah,70.125,0.375,15.5,19.375,0.4375,2.3125,0.625,0.625,0.0,0.375
cinder-bot,139.0,0.875,21.75,20.125,0.25,10.25,0.625,0.375,0.5,0.125
colinbot,93.5,0.25,22.5,15.5,0.0,5.25,0.625,0.25,0.75,0.0
daniel_chessbot,132.0,1.0,17.0,13.0,0.5,8.0,0.5,0.0,1.0,0.0
danieljose1311,37.0,0.0,6.0,38.0,0.0,0.0,1.0,1.0,0.0,0.0
duchessAI,119.33333333333333,0.6666666666666666,20.333333333333332,22.0,0.6666666666666666,10.666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
eNErGyOFbEiNGbOT,209.0,1.0,19.0,25.666666666666668,0.3333333333333333,32.0,0.5,0.0,1.0,0.0
elhlwagy90,69.5,0.5,15.5,27.5,0.0,4.0,0.5,0.5,0.0,0.5
elratondu78,88.5,1.0,21.5,24.0,0.0,5.0,0.5,0.5,0.0,0.5
en-crossaint15,111.5,1.0,22.5,14.0,0.0,13.5,0.5,0.5,0.0,0.5
estocastico,77.5,0.5,19.5,20.0,0.5,6.5,0.5,0.5,0.0,0.5
eubos,89.0,0.5,24.0,21.0,0.5,3.5,1.0,1.0,0.0,0.0
fast-tsunami,77.0,0.5,16.0,18.0,0.0,8.5,1.0,1.0,0.0,0.0
gaspar321,101.0,1.0,21.0,30.0,0.0,10.0,1.0,1.0,0.0,0.0
gmalexmista,57.5,0.0,14.5,19.5,0.5,3.0,0.5,0.5,0.0,0.5
gmjam,38.0,0.0,9.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0
gmlectures,117.8,0.9333333333333333,24.933333333333334,19.0,0.4,7.933333333333334,0.4666666666666667,0.3333333333333333,0.26666666666666666,0.4
godlike_angel777,76.0,0.0,23.0,12.0,0.0,7.0,0.0,0.0,0.0,1.0
grandmastergauri,139.0,1.0,27.0,28.0,1.0,11.0,1.0,1.0,0.0,0.0
hicus,74.0,0.0,15.0,24.0,0.0,1.0,1.0,1.0,0.0,0.0
holtchess,74.15384615384616,0.23076923076923078,16.76923076923077,25.384615384615383,0.3076923076923077,4.538461538461538,0.6538461538461539,0.6153846153846154,0.07692307692307693,0.3076923076923077
ice2breaker,77.0,0.5,17.0,18.0,0.0,2.5,1.0,1.0,0.0,0.0
ilovecatgirl,135.57142857142858,0.8571428571428571,22.285714285714285,19.428571428571427,0.5714285714285714,14.0,0.5,0.14285714285714285,0.7142857142857143,0.14285714285714285
ivan124,105.0,1.0,28.0,20.0,1.0,9.0,1.0,1.0,0.0,0.0
joeALT30,69.5,0.0,15.5,19.5,1.0,4.0,0.5,0.5,0.0,0.5
kmuruganim,125.0,1.0,22.0,24.0,1.0,6.0,0.5,0.0,1.0,0.0
lestri,75.5,0.75,16.75,20.25,0.5,5.25,0.5,0.5,0.0,0.5
ludusTrash,58.5,0.0,13.5,25.5,0.0,5.5,0.5,0.5,0.0,0.5
luntishe,82.4,0.2,17.0,14.6,0.2,6.0,0.1,0.0,0.2,0.8
magnusglad_bot,133.66666666666666,0.6666666666666666,22.0,19.333333333333332,0.6666666666666666,11.666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0
manuel-abarca,66.0,0.0,12.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0
marcof93,22.0,0.0,2.0,23.0,1.0,0.0,0.0,0.0,0.0,1.0
master05,58.0,0.0,14.0,10.0,0.0,5.0,0.0,0.0,0.0,1.0
matapichis,73.0,0.0,15.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0
micfel,71.25,0.25,15.5,21.75,0.5,3.25,0.5,0.5,0.0,0.5
mmc1975,69.0,0.0,17.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0
mrwyy1,46.5,0.0,8.5,17.0,0.5,0.5,0.5,0.5,0.0,0.5
mux77,55.0,0.0,10.0,23.0,0.0,1.0,1.0,1.0,0.0,0.0
nickVet,75.66666666666667,0.3333333333333333,16.666666666666668,16.5,0.5,5.0,0.5833333333333334,0.5,0.16666666666666666,0.3333333333333333
notrashopenings,76.48,0.36,17.0,20.52,0.52,3.4,0.42,0.4,0.04,0.56
nv222,76.0,0.0,18.0,19.0,1.0,6.0,0.0,0.0,0.0,1.0
odonata-bot,155.0,1.0,14.0,26.0,0.0,3.0,0.5,0.0,1.0,0.0
orhanilu,65.5,0.0,15.5,14.5,0.5,4.5,0.5,0.5,0.0,0.5
oyoy23,72.0,0.3333333333333333,15.777777777777779,22.333333333333332,0.3333333333333333,3.111111111111111,0.4444444444444444,0.4444444444444444,0.0,0.5555555555555556
padzsyychess14,56.0,0.0,12.5,18.5,0.25,3.5,0.75,0.75,0.0,0.25
pawn_git,135.0,1.0,25.5,19.0,0.25,6.0,0.75,0.5,0.5,0.0
pbkttc,87.0,0.5,15.5,20.5,0.5,4.5,0.25,0.0,0.5,0.5
perkovskiy-aa,74.0,0.0,13.0,28.0,0.0,4.0,0.0,0.0,0.0,1.0
pmlmail,89.8,0.4,19.4,31.6,0.6,6.4,0.4,0.2,0.4,0.4
pulgarcitapink,83.0,0.5,18.5,25.5,0.5,3.0,1.0,1.0,0.0,0.0
qinbang,45.0,0.0,6.0,17.0,1.0,3.0,1.0,1.0,0.0,0.0
rdarruda,60.5,0.0,11.0,22.0,0.0,1.5,0.5,0.5,0.0,0.5
richfieldrivera2020,116.0,1.0,26.0,31.0,0.0,8.0,0.0,0.0,0.0,1.0
romaucb,60.5,0.0,16.0,22.5,0.5,3.0,0.5,0.5,0.0,0.5
rpcousins,89.0,1.0,20.0,8.0,0.0,14.0,1.0,1.0,0.0,0.0
rtahmass,84.3913043478261,0.5652173913043478,18.73913043478261,19.608695652173914,0.2608695652173913,5.739130434782608,0.6086956521739131,0.5652173913043478,0.08695652173913043,0.34782608695652173
segisvona,118.0,1.0,24.0,12.0,0.0,10.0,0.5,0.0,1.0,0.0
semnik,100.0,0.5,18.5,21.5,0.5,14.0,1.0,1.0,0.0,0.0
serzh_chekhov,100.0,1.0,30.0,6.0,0.0,10.0,0.5,0.0,1.0,0.0
shalygin1959A,63.666666666666664,0.0,17.0,23.333333333333332,0.0,3.6666666666666665,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
sheen4life,76.5,0.25,17.0,21.5,0.5,4.25,1.0,1.0,0.0,0.0
shirokirina2010,104.0,1.0,22.0,8.0,0.0,8.0,0.0,0.0,0.0,1.0
simbelmyne-bot,132.25,0.75,21.75,24.75,0.5,12.5,0.75,0.75,0.0,0.25
simpleEval,123.0,1.0,22.0,10.0,0.0,11.0,1.0,1.0,0.0,0.0
simplesimpson03,54.25,0.25,13.0,21.5,0.5,0.75,0.25,0.25,0.0,0.75
suaiFinn,156.0,1.0,26.0,16.0,1.0,10.0,0.0,0.0,0.0,1.0
supercute,92.0,1.0,22.0,15.0,1.0,2.0,0.0,0.0,0.0,1.0
tehuelchesss,57.5,0.0,10.5,31.0,0.5,0.5,0.5,0.5,0.0,0.5
thewitcher2022,72.0,0.3333333333333333,16.333333333333332,24.333333333333332,0.6666666666666666,3.0,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.0
thewizrdhhh,75.75,0.25,14.25,28.75,0.0,3.5,0.25,0.25,0.0,0.75
thundertwister,73.0,0.5,16.75,21.75,0.625,3.625,0.5,0.5,0.0,0.5
timka2006,38.0,0.0,6.0,23.0,0.0,2.0,0.0,0.0,0.0,1.0
tiranooo,56.0,0.0,8.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0
titanshahmat2003,93.38461538461539,0.5384615384615384,19.153846153846153,21.384615384615383,0.23076923076923078,4.6923076923076925,0.6153846153846154,0.6153846153846154,0.0,0.38461538461538464
tm313,58.0,0.0,15.333333333333334,17.333333333333332,0.0,3.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333
tomlesspit,201.75,0.75,24.25,17.5,0.5,12.25,0.625,0.25,0.75,0.0
tough-guy,122.0,1.0,21.0,29.0,0.0,11.0,0.0,0.0,0.0,1.0
vitaminasvita,53.0,0.0,15.0,10.0,0.0,4.0,1.0,1.0,0.0,0.0
zee-egel,95.0,1.0,25.0,17.0,1.0,6.0,1.0,1.0,0.0,0.0
zhuzhu415,72.33333333333333,0.3333333333333333,14.333333333333334,18.166666666666668,0.5,4.333333333333333,0.5833333333333334,0.5,0.16666666666666666,0.3333333333333333
